"0","encoding <- build_encoding(dataSet = X_train, cols = ""auto"", verbose = TRUE)"
"1","[1]"
"1"," ""build_encoding: I will compute encoding on 5 character and factor columns."""
"1","
"
"1","[1]"
"1"," ""build_encoding: it took me: 0s to compute encoding for 5 character and factor columns."""
"1","
"
"0","X_train <- one_hot_encoder(dataSet = X_train, encoding = encoding, drop = TRUE, verbose = TRUE)"
"1","[1]"
"1"," ""one_hot_encoder: I will one hot encode some columns."""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: I am doing column: gender"""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: I am doing column: ever_married"""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: I am doing column: work_type"""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: I am doing column: Residence_type"""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: I am doing column: smoking_status"""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: It took me 0.02s to transform 5 column(s)."""
"1","
"
"0","X_test <- one_hot_encoder(dataSet = X_test, encoding = encoding, drop = TRUE, verbose = TRUE)"
"1","[1]"
"1"," ""one_hot_encoder: I will one hot encode some columns."""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: I am doing column: gender"""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: I am doing column: ever_married"""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: I am doing column: work_type"""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: I am doing column: Residence_type"""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: I am doing column: smoking_status"""
"1","
"
"1","[1]"
"1"," ""one_hot_encoder: It took me 0.02s to transform 5 column(s)."""
"1","
"
